"ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0042110","T cell activation","55/274","464/18670",4.92249896830725e-34,1.43441619936473e-30,1.17466370117395e-30,"RUNX3/CD2/SLAMF6/LY9/PTPRC/LAX1/CR1/CD28/CTLA4/ICOS/FANCD2/CCR9/BTLA/TIGIT/CD86/RHOH/IL7R/CAMK4/TCF7/ITK/DOCK2/IRF4/RIPOR2/TREML2/MYB/CCR6/CARD11/DOCK8/SIT1/TNFSF8/FUT7/CD6/CD3E/CD3D/CD3G/CLECL1/KLRC4-KLRK1/NCKAP1L/TESPA1/TNFSF11/GPR18/BCL11B/NLRC3/CORO1A/CCR7/TMIGD2/CD70/VAV1/RASAL3/IL12RB1/LILRB1/SIRPG/AIRE/WAS/SASH3",55
"BP","GO:0030098","lymphocyte differentiation","48/274","353/18670",1.8667412043857e-32,2.71984193478996e-29,2.22731700544336e-29,"RUNX3/CD2/FCRL3/SLAMF6/LY9/PTPRC/CR1/ITGA4/CD28/CTLA4/INPP5D/FANCD2/CCR9/CD86/RHOH/IL7R/CAMK4/TCF7/ITK/DOCK2/IRF4/MYB/CCR6/CARD11/IKZF1/TNFSF8/FUT7/MS4A1/CD3E/CD3D/CD3G/AICDA/NCKAP1L/TESPA1/GPR18/BCL11B/CD19/PLCG2/CCR7/CD79B/C17orf99/VAV1/IL12RB1/CD79A/POU2F2/AIRE/BTK/SASH3",48
"BP","GO:0030217","T cell differentiation","35/274","240/18670",7.91745495452658e-25,7.69048791249681e-22,6.29784925681114e-22,"RUNX3/CD2/SLAMF6/LY9/PTPRC/CR1/CD28/CTLA4/FANCD2/CCR9/CD86/RHOH/IL7R/CAMK4/TCF7/ITK/DOCK2/IRF4/MYB/CCR6/CARD11/TNFSF8/FUT7/CD3E/CD3D/CD3G/NCKAP1L/TESPA1/GPR18/BCL11B/CCR7/VAV1/IL12RB1/AIRE/SASH3",35
"BP","GO:0050863","regulation of T cell activation","38/274","314/18670",6.79557460740234e-24,4.9505761014926e-21,4.05409674604766e-21,"RUNX3/CD2/PTPRC/LAX1/CR1/CD28/CTLA4/ICOS/FANCD2/BTLA/TIGIT/CD86/IL7R/CAMK4/IRF4/RIPOR2/MYB/CARD11/DOCK8/SIT1/TNFSF8/CD6/CD3E/CLECL1/KLRC4-KLRK1/NCKAP1L/TESPA1/TNFSF11/CORO1A/CCR7/TMIGD2/CD70/VAV1/RASAL3/IL12RB1/LILRB1/SIRPG/SASH3",38
"BP","GO:0051249","regulation of lymphocyte activation","43/274","485/18670",1.51823094687654e-21,8.84824995839649e-19,7.24595696119815e-19,"RUNX3/CD2/FCRL3/PTPRC/LAX1/CR1/CD28/CTLA4/ICOS/INPP5D/FANCD2/BTLA/TIGIT/CD86/IL7R/CAMK4/IRF4/RIPOR2/MYB/CARD11/DOCK8/SIT1/TNFSF8/CD6/CD3E/CLECL1/KLRC4-KLRK1/NCKAP1L/TESPA1/TNFSF11/CD19/CORO1A/TNFRSF13B/CCR7/TMIGD2/CD70/VAV1/RASAL3/IL12RB1/LILRB1/SIRPG/BTK/SASH3",43
"BP","GO:0007159","leukocyte cell-cell adhesion","35/274","337/18670",7.27767426448025e-20,3.53452380111591e-17,2.89447150132925e-17,"RUNX3/SELL/PTPRC/LAX1/ITGA4/CD28/CTLA4/ICOS/BTLA/TIGIT/CD86/IL7R/ADTRP/RIPOR2/MYB/CARD11/DOCK8/CD6/CD3E/CLECL1/KLRC4-KLRK1/NCKAP1L/TESPA1/SELPLG/TNFSF11/CORO1A/CCR7/TMIGD2/CD70/VAV1/RASAL3/IL12RB1/LILRB1/SIRPG/SASH3",35
"BP","GO:1903039","positive regulation of leukocyte cell-cell adhesion","29/274","218/18670",1.38963976591704e-19,5.78487182554608e-17,4.73731330726907e-17,"RUNX3/PTPRC/ITGA4/CD28/CTLA4/ICOS/BTLA/CD86/IL7R/MYB/CARD11/DOCK8/CD6/CD3E/CLECL1/KLRC4-KLRK1/NCKAP1L/TESPA1/TNFSF11/CORO1A/CCR7/TMIGD2/CD70/VAV1/RASAL3/IL12RB1/LILRB1/SIRPG/SASH3",29
"BP","GO:0050870","positive regulation of T cell activation","28/274","202/18670",1.97202645734229e-19,7.18310637086931e-17,5.88234734051971e-17,"RUNX3/PTPRC/CD28/CTLA4/ICOS/BTLA/CD86/IL7R/MYB/CARD11/DOCK8/CD6/CD3E/CLECL1/KLRC4-KLRK1/NCKAP1L/TESPA1/TNFSF11/CORO1A/CCR7/TMIGD2/CD70/VAV1/RASAL3/IL12RB1/LILRB1/SIRPG/SASH3",28
"BP","GO:1903037","regulation of leukocyte cell-cell adhesion","33/274","304/18670",2.27472371472327e-19,7.36504989411513e-17,6.03134346348265e-17,"RUNX3/PTPRC/LAX1/ITGA4/CD28/CTLA4/ICOS/BTLA/TIGIT/CD86/IL7R/ADTRP/RIPOR2/MYB/CARD11/DOCK8/CD6/CD3E/CLECL1/KLRC4-KLRK1/NCKAP1L/TESPA1/TNFSF11/CORO1A/CCR7/TMIGD2/CD70/VAV1/RASAL3/IL12RB1/LILRB1/SIRPG/SASH3",33
"BP","GO:0050867","positive regulation of cell activation","36/274","394/18670",1.44446758747501e-18,4.20917854990217e-16,3.44695581137457e-16,"RUNX3/CD2/FCRL3/PTPRC/PLEK/CD28/CTLA4/ICOS/INPP5D/BTLA/CD86/TLR6/STAP1/IL7R/MYB/CARD11/DOCK8/CD6/CD3E/CLECL1/KLRC4-KLRK1/NCKAP1L/TESPA1/TNFSF11/CORO1A/CCR7/MIR142/TMIGD2/CD70/VAV1/RASAL3/IL12RB1/LILRB1/SIRPG/BTK/SASH3",36
"BP","GO:0002696","positive regulation of leukocyte activation","35/274","380/18670",3.48878411361094e-18,9.24210627914752e-16,7.56849146943158e-16,"RUNX3/CD2/FCRL3/PTPRC/CD28/CTLA4/ICOS/INPP5D/BTLA/CD86/TLR6/STAP1/IL7R/MYB/CARD11/DOCK8/CD6/CD3E/CLECL1/KLRC4-KLRK1/NCKAP1L/TESPA1/TNFSF11/CORO1A/CCR7/MIR142/TMIGD2/CD70/VAV1/RASAL3/IL12RB1/LILRB1/SIRPG/BTK/SASH3",35
"BP","GO:0022409","positive regulation of cell-cell adhesion","29/274","255/18670",1.09172076904682e-17,2.65106193416868e-15,2.17099209072731e-15,"RUNX3/PTPRC/ITGA4/CD28/CTLA4/ICOS/BTLA/CD86/IL7R/MYB/CARD11/DOCK8/CD6/CD3E/CLECL1/KLRC4-KLRK1/NCKAP1L/TESPA1/TNFSF11/CORO1A/CCR7/TMIGD2/CD70/VAV1/RASAL3/IL12RB1/LILRB1/SIRPG/SASH3",29
"BP","GO:0050851","antigen receptor-mediated signaling pathway","31/274","316/18670",5.5246738905073e-17,1.23837690130294e-14,1.01412434897004e-14,"FCRL3/CD247/PTPRC/LAX1/CD28/CTLA4/INPP5D/KLHL6/TXK/STAP1/ITK/BTN1A1/CARD11/BLK/PAX5/MS4A1/CD3E/CD3D/CD3G/NCKAP1L/TESPA1/PRKCB/CD19/PLCG2/CCR7/CD79B/CD79A/KCNN4/UBASH3A/WAS/BTK",31
"BP","GO:0022407","regulation of cell-cell adhesion","34/274","402/18670",1.48741294224475e-16,3.09594379550087e-14,2.53531213539012e-14,"RUNX3/PTPRC/LAX1/ITGA4/CD28/CTLA4/ICOS/BTLA/TIGIT/CD86/IL7R/ADTRP/RIPOR2/MYB/CARD11/DOCK8/AKNA/CD6/CD3E/CLECL1/KLRC4-KLRK1/NCKAP1L/TESPA1/TNFSF11/CORO1A/CCR7/TMIGD2/CD70/VAV1/RASAL3/IL12RB1/LILRB1/SIRPG/SASH3",34
"BP","GO:0051251","positive regulation of lymphocyte activation","31/274","334/18670",2.65723356985715e-16,5.16211908170917e-14,4.2273322827131e-14,"RUNX3/FCRL3/PTPRC/CD28/CTLA4/ICOS/INPP5D/BTLA/CD86/IL7R/MYB/CARD11/DOCK8/CD6/CD3E/CLECL1/KLRC4-KLRK1/NCKAP1L/TESPA1/TNFSF11/CORO1A/CCR7/TMIGD2/CD70/VAV1/RASAL3/IL12RB1/LILRB1/SIRPG/BTK/SASH3",31
"BP","GO:0046651","lymphocyte proliferation","28/274","272/18670",5.59293644802269e-16,1.01861355059613e-13,8.34157034714963e-14,"FCRL3/PTPRC/CD28/CTLA4/INPP5D/CD86/IL7R/CD180/DOCK2/CARD11/DOCK8/TNFSF8/MS4A1/CD6/CD3E/CLECL1/NCKAP1L/CD19/CORO1A/TNFRSF13B/TMIGD2/CD70/RASAL3/IL12RB1/CD79A/LILRB1/BTK/SASH3",28
"BP","GO:0032943","mononuclear cell proliferation","28/274","274/18670",6.76423511392092e-16,1.15946947776268e-13,9.49505944474224e-14,"FCRL3/PTPRC/CD28/CTLA4/INPP5D/CD86/IL7R/CD180/DOCK2/CARD11/DOCK8/TNFSF8/MS4A1/CD6/CD3E/CLECL1/NCKAP1L/CD19/CORO1A/TNFRSF13B/TMIGD2/CD70/RASAL3/IL12RB1/CD79A/LILRB1/BTK/SASH3",28
"BP","GO:0070661","leukocyte proliferation","29/274","298/18670",7.36295281229409e-16,1.19198024972361e-13,9.76129475173725e-14,"FCRL3/PTPRC/CD28/CTLA4/INPP5D/CD86/IL7R/CD180/DOCK2/CARD11/DOCK8/TNFSF8/MS4A1/CD6/CD3E/CLECL1/NCKAP1L/TNFSF11/CD19/CORO1A/TNFRSF13B/TMIGD2/CD70/RASAL3/IL12RB1/CD79A/LILRB1/BTK/SASH3",29
"BP","GO:0046631","alpha-beta T cell activation","21/274","138/18670",1.07594042114137e-15,1.65015283537155e-13,1.35133348184348e-13,"RUNX3/SLAMF6/LY9/PTPRC/CD28/CD86/TCF7/ITK/DOCK2/IRF4/MYB/TNFSF8/FUT7/CD3E/NCKAP1L/GPR18/BCL11B/RASAL3/IL12RB1/LILRB1/SASH3",21
"BP","GO:0045058","T cell selection","14/274","47/18670",3.41900791699614e-15,4.98149453506337e-13,4.07941628833171e-13,"SLAMF6/LY9/PTPRC/CD28/DOCK2/IRF4/CARD11/CD3E/CD3D/CD3G/BCL11B/CCR7/IL12RB1/AIRE",14
